VGM to MIDI conversion process started.
Starting parse at offset: 0xe0
Pos: 0xe0, Cmd: 0xc6
Pos: 0x5c56, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c57, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5c58, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5c59, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5c5a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c5b, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5c5c, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5c5d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c5e, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5c5f, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5c60, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c61, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5c62, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5c63, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x5c64, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c65, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5c66, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5c67, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5c6a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c6b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5c6c, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5c6d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c6e, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5c6f, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5c70, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c71, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5c72, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5c73, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5c74, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c75, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5c76, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5c77, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c78, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5c79, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5c7a, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5c7b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c7c, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5c7d, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5c7e, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5c7f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c80, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5c81, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5c82, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c83, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5c84, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5c85, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5c86, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c87, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5c88, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5c89, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5c8a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c8b, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5c8c, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5c8d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c8e, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5c8f, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5c90, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c91, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5c92, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5c93, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x5c94, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c95, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5c96, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5c97, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5c9a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c9b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5c9c, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5c9d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5c9e, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5c9f, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5ca0, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ca1, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5ca2, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5ca3, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5ca4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ca5, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5ca6, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5ca7, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ca8, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5ca9, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5caa, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cab, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5cac, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5cad, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5cae, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5caf, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5cb0, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5cb1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cb2, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5cb3, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5cb4, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5cb5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cb6, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5cb7, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5cb8, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5cb9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cba, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5cbb, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5cbc, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cbd, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5cbe, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5cbf, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5cc0, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cc1, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5cc2, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5cc3, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x5cc4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cc5, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5cc6, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5cc7, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5cca, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ccb, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5ccc, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5ccd, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cce, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5ccf, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5cd0, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5cd1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cd2, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5cd3, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5cd4, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5cd5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cd6, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5cd7, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5cd8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cd9, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5cda, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5cdb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cdc, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5cdd, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5cde, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5cdf, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ce0, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5ce1, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5ce2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ce3, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5ce4, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5ce5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ce6, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5ce7, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5ce8, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5ce9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cea, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5ceb, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5cec, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ced, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5cee, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5cef, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cf0, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5cf1, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5cf2, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x5cf3, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cf4, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5cf5, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5cf6, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5cf9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cfa, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5cfb, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5cfc, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5cfd, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5cfe, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5cff, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d00, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5d01, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5d02, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5d03, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d04, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5d05, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5d06, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d07, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5d08, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5d09, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5d0a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d0b, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5d0c, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5d0d, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5d0e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d0f, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5d10, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5d11, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d12, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5d13, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5d14, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5d15, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d16, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5d17, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5d18, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5d19, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d1a, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5d1b, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5d1c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d1d, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5d1e, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5d1f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d20, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5d21, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5d22, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x5d23, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d24, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5d25, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5d26, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5d29, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d2a, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5d2b, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5d2c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d2d, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5d2e, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5d2f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d30, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5d31, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5d32, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5d33, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d34, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5d35, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5d36, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d37, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5d38, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5d39, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d3a, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5d3b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5d3c, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5d3d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d3e, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5d3f, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5d40, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d41, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5d42, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5d43, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d44, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5d45, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5d46, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5d47, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d48, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5d49, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5d4a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d4b, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5d4c, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5d4d, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5d4e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d4f, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5d50, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5d51, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x5d52, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d53, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5d54, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5d55, Cmd: 0x61
  -> Wait: 535 samples
Pos: 0x5d58, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d59, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5d5a, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5d5b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d5c, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5d5d, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5d5e, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5d5f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d60, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5d61, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5d62, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5d63, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d64, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5d65, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5d66, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d67, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5d68, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5d69, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d6a, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5d6b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5d6c, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5d6d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d6e, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5d6f, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5d70, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d71, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5d72, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5d73, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d74, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5d75, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5d76, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5d77, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d78, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5d79, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5d7a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d7b, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5d7c, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5d7d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d7e, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5d7f, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5d80, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x5d81, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d82, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5d83, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5d84, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5d87, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d88, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5d89, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5d8a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d8b, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5d8c, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5d8d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d8e, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5d8f, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5d90, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5d91, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d92, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5d93, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5d94, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d95, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5d96, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5d97, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d98, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5d99, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5d9a, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5d9b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d9c, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5d9d, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5d9e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5d9f, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5da0, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5da1, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5da2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5da3, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5da4, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5da5, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5da6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5da7, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5da8, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5da9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5daa, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5dab, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5dac, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5dad, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5dae, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5daf, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5db0, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x5db1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5db2, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5db3, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5db4, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5db7, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5db8, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5db9, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5dba, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5dbb, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5dbc, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5dbd, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5dbe, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5dbf, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5dc0, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5dc1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5dc2, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5dc3, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5dc4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5dc5, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5dc6, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5dc7, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5dc8, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5dc9, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5dca, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5dcb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5dcc, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5dcd, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5dce, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5dcf, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5dd0, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5dd1, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5dd2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5dd3, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5dd4, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5dd5, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5dd6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5dd7, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5dd8, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5dd9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5dda, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5ddb, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5ddc, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5ddd, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5dde, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5ddf, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5de0, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x5de1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5de2, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5de3, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5de4, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5de7, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5de8, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5de9, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5dea, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5deb, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5dec, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5ded, Cmd: 0x70
  -> Wait: 1 samples
